date,AAPL,ABBV,ABT,ACN,ADBE,AMGN,AMZN,AVGO,BAC,BMY,BRK.B,C,CMCSA,COST,CRM,CSCO,CVX,DIS,FB,GOOG,GOOGL,HD,INTC,JNJ,JPM,KO,LLY,MA,MCD,MDT,MRK,MSFT,NEE,NFLX,NKE,NVDA,PEP,PFE,PG,PM,PYPL,T,TMO,TXN,UNH,UNP,V,VZ,WMT,XOM
2008-03-31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2008-06-30,1.166829268292683,,0.35578923478458224,1.160068356593563,1.108047270680923,1.128635346756152,1.0284712482468443,,0.6277044854881266,0.9643024894316582,0.8982993958379952,0.7925064730669645,0.40971576227390183,1.0810103188048665,1.1802188668790692,0.9647449191206969,1.687159400544959,0.867984693877551,,1.1934124682856109,1.193382093362179,0.8368515205724508,1.0141643059490086,0.992591449297731,0.79976717112922,0.85158430471187,0.8950126140112555,1.194876404494382,1.007532281205165,1.0697145221348778,0.9926238145416227,0.9689922480620156,1.0452661778769525,0.7531837477258946,0.8789039481437831,0.9424242424242424,0.8804604077104424,0.8366858237547893,0.8678760177117554,0.9781962338949455,,0.877742946708464,0.979602602426587,0.9943462897526502,0.7640384055862672,1.2042921470315842,1.3048475120385234,0.9706124691018952,1.0670847586469023,1.0344908769864625
2008-09-30,0.7923902439024391,,1.0462609221923818,1.0823127314155512,1.110579628587507,1.4186241610738255,1.0204768583450212,,0.9234828496042217,0.980272428370127,0.9834414857910048,0.10534599177539725,1.0149870801033594,0.9998459879870628,0.8366809807452557,0.9352965574450437,1.4032697547683926,0.8536352040816326,,0.6718013773106198,0.907280511980303,0.9252236135957067,0.8843248347497641,1.0666769563204195,1.0928987194412105,0.8678377934657692,0.8550359014166505,0.7977528089887641,1.1056312769010042,1.0351675630947454,0.8371970495258167,0.9400986610288936,0.8017213898629264,0.8922579341014756,0.9857395403653506,0.5414141414141415,0.9893218693662461,0.8793103448275863,0.9954292243965146,0.9692765113974231,,0.7387669801462905,0.9671179883945842,0.759363957597173,0.7355251672970615,1.1423370485102033,0.9818940609951847,0.8813512771216699,1.1360699353857848,0.9193643319599764
2008-12-31,0.5946829268292683,,0.9697015546393312,0.9333523212759899,0.5990433314575127,1.612695749440716,0.7197755960729314,,0.3693931398416887,1.0915922968529825,0.7165585142089954,0.3268010356907143,0.8708010335917314,0.8088710919451716,0.5520155146142126,0.6756532559104106,1.2571525885558583,0.7225765306122449,,0.6971728887277999,0.6971794013016755,0.8246869409660108,0.6926345609065157,0.9231362864639603,0.7355064027939463,0.7427351830569693,0.7814865127110421,0.6425617977528091,1.1149569583931132,0.6512205213074058,0.8003161222339304,0.6849894291754758,0.8021995537137392,0.8629472407519708,0.7513258691809076,0.4080808080808081,0.7595340452087089,0.8529693486590039,0.8830167118983001,0.8630327056491576,,0.7452978056426331,0.5997889924388957,0.5484098939929328,0.7736398021530405,0.7642193338230127,0.8419261637239167,0.9316121944520735,1.0646142151273281,0.9372572101236021
2009-03-31,0.7327317073170732,,0.8658698036842304,0.7835374537168898,0.6004501969611705,1.3889821029082774,1.0295932678821882,,0.179155672823219,1.026303428839831,0.6310136495860372,0.012793826471036203,0.29767441860465116,0.713229631911289,0.5653830170383711,0.7051016175860638,1.1416893732970028,0.5787627551020408,,0.7876948169626676,0.7876992568319862,0.8375670840787119,0.7096317280453257,0.8115449915110354,0.6179278230500581,0.7215563946806764,0.6483601785367746,0.7533483146067416,0.9775824964131992,0.6092263136119155,0.7036354056902002,0.645877378435518,0.8085750717245775,1.2397412573276732,0.6899233942251032,0.49797979797979797,0.7140479822493413,0.6522988505747127,0.6715926296243393,0.7040634291377602,,0.6564785788923718,0.6263407772111834,0.5826855123674911,0.6083794006400932,0.6556382333216235,0.8905296950240773,0.8269706124691019,0.9884074496389205,0.7991759858740435
2009-06-30,0.9931707317073171,,0.8544464197904453,0.9535744802050696,0.7965672481710748,1.2670581655480984,1.1746143057503509,,0.3467018469656992,0.9544387036167215,0.6472365182367421,0.14499670000507697,0.3170025839793281,0.7038348991221315,0.6611026457958168,0.7731231854002488,1.1292574931880108,0.7436224489795918,,0.9561435302645885,0.9561431299955644,0.8465116279069768,0.7804532577903683,0.876369810155888,0.7979045401629801,0.7875554096207519,0.672811954201436,0.7532584269662922,1.0299497847919652,0.7217625155151013,0.7363013698630136,0.8375616631430586,0.9062798852406757,1.1954720032342834,0.7632881555686506,0.5702020202020203,0.7625849396754958,0.7179118773946361,0.7296100557063275,0.864816650148662,,0.6486415882967606,0.7179532266572887,0.7526501766784452,0.7270875763747455,0.8319228435474083,0.9974317817014449,0.8431749519362812,0.919422272900038,0.8237786933490288
2009-09-30,1.2917560975609756,,0.3454249725763135,1.062375391626317,0.9290939786156445,1.6840044742729305,1.309677419354839,,0.44538258575197887,1.0558947862846406,0.7426717386439919,0.02406457836218714,0.37188630490956076,0.8690897890035422,0.2460867156115806,0.9738697635835752,1.1980585831062667,0.8750000000000001,,1.1232330554548748,1.1232292053261883,0.9531305903398927,0.923512747875354,0.9390338015125788,1.0193247962747378,0.8809719257921523,0.6409858334950513,0.9077752808988764,1.0233142037302723,0.7608605709557302,0.832982086406744,0.9094432699083863,0.8802996493465093,1.3335354760460887,0.951384796700059,0.7590909090909091,0.8136180834835667,0.7911877394636015,0.8260248535923437,0.9641228939544103,,0.7045454545454544,0.7666608053455252,0.8374558303886925,0.728251382019203,0.9302845463545492,1.1093418940609954,0.8310903597912662,0.9315849486887114,0.8067098293113595
2009-12-31,1.469268292682927,,0.9791201724855317,1.1822842495015662,1.0348902644907148,1.353747203579418,1.8866760168302952,1.0666666666666664,0.3981530343007916,1.1860028182245184,0.7357350637726562,0.16159821292582632,0.8723514211886304,0.9111350685353456,1.2767003740130214,0.9929489838241394,0.9581062670299725,1.028061224489796,,1.404494382022472,1.4044608184805338,1.0343470483005366,0.9631728045325777,0.9930544837166226,0.9701979045401627,0.9353143982925628,0.6922181253638656,1.1479101123595505,1.119081779053084,0.909391808026479,0.9615384615384616,1.0743481324876676,0.8415683774306661,1.5922781483727515,0.9733647613435477,0.9434343434343435,0.8427402579392594,0.8716475095785441,0.8655906299100126,0.9542120911793855,,0.7324973876698012,0.8377000175839638,0.9201413427561838,0.8862379982542918,1.0193849200012775,1.4019261637239169,0.9101895083768197,1.0153933865450397,0.8018834608593289
2010-03-31,1.6370731707317077,,0.9557060180807202,1.1942466533751066,0.9963421496904896,1.6711409395973151,1.904488078541375,1.2023391812865496,0.46992084432717673,1.2550493189290746,0.9092638174088163,0.19774584962176986,0.97312661498708,0.9202217772986293,1.2898600914254055,1.0800497718788884,1.2917234332425065,0.9971301020408163,,1.2844327654947445,1.2843998080979064,1.1577817531305903,1.051463644948064,1.0064824818644846,1.0426076833527353,0.903135774092924,0.7028915195032018,1.1412134831460674,1.1963773314203723,0.9317335539925526,0.9834035827186511,1.0310077519379848,0.7703219636595473,2.129775621588842,1.082969946965233,0.8782828282828284,0.9177645264179727,0.8218390804597702,0.9040137123268102,1.0340931615460853,,0.6752873563218389,0.9039915596975562,0.8643109540636043,0.950538260110562,1.1707597483473315,1.4615088282504016,0.8522383960450427,1.056822500950209,0.7884638022366097
2010-06-30,1.752878048780488,,0.8484699474221734,1.0999715180860152,0.7439504783342714,1.2589485458612975,1.5323983169705475,1.2321637426900585,0.3788918205804749,1.1709722874589008,0.8911389572611323,0.18358125602883693,0.8976744186046511,0.8442938549206839,1.4853165258346035,0.8838656159270012,1.1549727520435964,1.0035076530612246,,1.007837984777093,1.0078344934961485,1.0028622540250447,0.9178470254957506,0.9114060811853676,0.8521536670547144,0.8223608602856675,0.6504948573646419,0.8973033707865169,1.181133428981348,0.7505171700455109,0.9204425711275026,0.8104298801973222,0.7771756455211984,3.1378613300990503,0.994401885680613,0.5156565656565658,0.8446817362363056,0.6829501915708813,0.8555920582773887,0.9082259663032707,,0.6308777429467082,0.8619658871109552,0.8222614840989398,0.8257201047425083,1.1091240060038958,1.1363081861958269,0.7695687997802803,0.9131508931965032,0.6706062389640964
2010-09-30,1.977365853658537,,0.9471952188221054,1.2113358017658786,0.7357906584130558,1.3187919463087245,2.202664796633942,1.316374269005848,0.34591029023746694,1.2738374823860967,0.9250391586484673,0.19089201401228617,0.9343669250645994,0.9930694594178348,1.9357251696910933,0.9083367897138116,1.0372956403269753,0.9451530612244899,,1.1910565422254438,1.1910738370461562,1.1338103756708406,0.9079320113314446,0.9560117302052781,0.886146682188591,0.9607617796749304,0.7083252474286822,1.0075955056179775,1.3360832137733134,0.6940422010757135,0.9691780821917809,0.8625792811839326,0.8664328976729357,4.682838083687083,1.1809074837949325,0.5904040404040405,0.9212314519484123,0.8223180076628355,0.8563062419654333,1.1104063429137763,,0.7473876698014627,0.8420960084403027,0.9593639575971731,1.021530404422462,1.3052086992622867,1.1905617977528091,0.8953309530348807,1.0171056632459141,0.7273690406121246
2010-12-31,2.2469756097560984,,0.8700684646518138,1.380803189974366,0.8660664040517728,1.3140380313199105,2.5234221598877986,1.660233918128655,0.35224274406332445,1.2437764208548614,0.8957261132244351,0.23094887546326856,0.49674418604651166,1.1122747574310798,0.5717550907327886,0.839070924927416,1.1779632152588555,1.196747448979592,,1.3451431678144252,1.3451114752020856,1.2543828264758496,0.993862134088763,0.9549313165611972,0.9878928987194407,1.0802823838450173,0.6797981758199106,1.007820224719101,1.3766140602582488,0.7676872155564748,0.9502107481559537,0.9834390415785766,0.8286579534587184,5.0737820901556505,1.2592810842663527,0.7787878787878789,0.9061156566356956,0.839080459770115,0.9192972432509638,1.1609514370664027,,0.7675026123301982,0.9736240548619661,1.148763250883392,1.0509164969450107,1.4797368505093724,1.1302086677367575,0.9832463608898655,1.025655644241733,0.861447910535609
2011-03-31,2.429121951219513,,0.8905700344214548,1.563941896895471,0.933314575126618,1.49496644295302,2.526507713884994,1.8187134502923976,0.3519788918205804,1.2414279004227335,0.935667934660998,0.21581966796974164,1.2785529715762274,1.1292160788541508,2.3138938911206544,0.7117378681045209,1.8303814713896456,1.2439413265306123,,1.327972091337441,1.3279398586079858,1.3259391771019677,0.9523135033050047,0.9148016669239076,1.073806752037252,1.0893120998194057,0.6823209780710264,1.1313258426966288,1.364777618364418,0.8136119155978483,0.8695995785036882,0.89323467230444,0.8785463818935287,6.855467960380029,1.1149086623453157,0.931818181818182,0.89266398557759,0.9736829501915709,0.8801599771461216,1.3004955401387515,,0.7998955067920582,0.9771408475470374,1.2215547703180212,1.3151003782368351,1.5702743269568544,1.1818940609951847,1.0590497116176878,0.9893576586849105,0.9909358446144788
2011-06-30,2.3386829268292693,,0.95445776752279,1.7205924238108798,0.8849184018007878,1.396532438478747,2.8695652173913055,2.2222222222222223,0.28891820580474925,1.3597933302019725,0.8658536585365855,0.020333045641468258,1.309560723514212,1.251193593100262,0.6448261532068154,0.6470344255495645,1.3479223433242506,1.2445790816326532,,1.1470188474084813,1.1470132973667775,1.295169946332737,1.0457979225684608,1.0259299274579405,0.9527357392316643,1.1045805286488262,0.7281195420143606,1.353258426966292,1.5116571018651355,0.7964418700868843,0.929172813487882,0.915433403805497,0.9156837743066625,7.586213866990096,1.325162050677667,0.8050505050505052,0.9761475523505756,0.9861111111111112,0.9075846307670329,1.3230921704658078,,0.8202716823406474,1.1318797256901711,1.1590106007067138,1.5013092813500153,1.6665602146073513,1.3526805778491173,1.0219719857182097,1.0093120486507028,0.9572689817539725
2011-09-30,2.6564390243902447,,0.9283201573552217,1.5007120478496152,0.6800787844682049,1.3224272930648768,3.0314165497896224,1.9163742690058483,0.16145118733509228,1.4734617191169561,0.7948086820317746,0.01300197999695386,0.4793798449612404,1.2644386262128446,0.4947361130350464,0.6424720033181253,1.2232629427792914,0.8708545918367347,,1.1652319681043857,1.1652032623355935,1.17567084078712,1.0074598677998112,0.9831764161135973,0.7012805587892896,1.1098341815793793,0.7172520861634,1.4247191011235953,1.5749641319942602,0.6872155564749687,0.8616965226554268,0.8773255813953489,0.8610137073637233,3.2706690923792197,1.25957572186211,0.630808080808081,0.8579947302731937,0.8467432950191571,0.9027281816883298,1.2358771060455898,,0.7452978056426329,0.890451907860032,0.941696113074205,1.3407041024148973,1.3048893430843416,1.3754735152487962,1.010985992859105,0.9861269479285439,0.856150676868746
2011-12-31,2.6564390243902447,,0.9283201573552217,1.5007120478496152,0.6800787844682049,1.3224272930648768,3.0314165497896224,1.9163742690058483,0.16145118733509228,1.4734617191169561,0.7948086820317746,0.01300197999695386,0.4793798449612404,1.2644386262128446,0.4947361130350464,0.6424720033181253,1.2232629427792914,0.8708545918367347,,1.1652319681043857,1.1652032623355935,1.17567084078712,1.0074598677998112,0.9831764161135973,0.7012805587892896,1.1098341815793793,0.7172520861634,1.4247191011235953,1.5749641319942602,0.6872155564749687,0.8616965226554268,0.8773255813953489,0.8610137073637233,3.2706690923792197,1.25957572186211,0.630808080808081,0.8579947302731937,0.8467432950191571,0.9027281816883298,1.2358771060455898,,0.7452978056426329,0.890451907860032,0.941696113074205,1.3407041024148973,1.3048893430843416,1.3754735152487962,1.010985992859105,0.9861269479285439,0.856150676868746
2012-03-31,2.6564390243902447,,0.9283201573552217,1.5007120478496152,0.6800787844682049,1.3224272930648768,3.0314165497896224,1.9163742690058483,0.16145118733509228,1.4734617191169561,0.7948086820317746,0.01300197999695386,0.4793798449612404,1.2644386262128446,0.4947361130350464,0.6424720033181253,1.2232629427792914,0.8708545918367347,,1.1652319681043857,1.1652032623355935,1.17567084078712,1.0074598677998112,0.9831764161135973,0.7012805587892896,1.1098341815793793,0.7172520861634,1.4247191011235953,1.5749641319942602,0.6872155564749687,0.8616965226554268,0.8773255813953489,0.8610137073637233,3.2706690923792197,1.25957572186211,0.630808080808081,0.8579947302731937,0.8467432950191571,0.9027281816883298,1.2358771060455898,,0.7452978056426329,0.890451907860032,0.941696113074205,1.3407041024148973,1.3048893430843416,1.3754735152487962,1.010985992859105,0.9861269479285439,0.856150676868746
2012-06-30,2.6564390243902447,,0.9283201573552217,1.5007120478496152,0.6800787844682049,1.3224272930648768,3.0314165497896224,1.9163742690058483,0.16145118733509228,1.4734617191169561,0.7948086820317746,0.01300197999695386,0.4793798449612404,1.2644386262128446,0.4947361130350464,0.6424720033181253,1.2232629427792914,0.8708545918367347,,1.1652319681043857,1.1652032623355935,1.17567084078712,1.0074598677998112,0.9831764161135973,0.7012805587892896,1.1098341815793793,0.7172520861634,1.4247191011235953,1.5749641319942602,0.6872155564749687,0.8616965226554268,0.8773255813953489,0.8610137073637233,3.2706690923792197,1.25957572186211,0.630808080808081,0.8579947302731937,0.8467432950191571,0.9027281816883298,1.2358771060455898,,0.7452978056426329,0.890451907860032,0.941696113074205,1.3407041024148973,1.3048893430843416,1.3754735152487962,1.010985992859105,0.9861269479285439,0.856150676868746
2012-09-30,2.6564390243902447,,0.9283201573552217,1.5007120478496152,0.6800787844682049,1.3224272930648768,3.0314165497896224,1.9163742690058483,0.16145118733509228,1.4734617191169561,0.7948086820317746,0.01300197999695386,0.4793798449612404,1.2644386262128446,0.4947361130350464,0.6424720033181253,1.2232629427792914,0.8708545918367347,,1.1652319681043857,1.1652032623355935,1.17567084078712,1.0074598677998112,0.9831764161135973,0.7012805587892896,1.1098341815793793,0.7172520861634,1.4247191011235953,1.5749641319942602,0.6872155564749687,0.8616965226554268,0.8773255813953489,0.8610137073637233,3.2706690923792197,1.25957572186211,0.630808080808081,0.8579947302731937,0.8467432950191571,0.9027281816883298,1.2358771060455898,,0.7452978056426329,0.890451907860032,0.941696113074205,1.3407041024148973,1.3048893430843416,1.3754735152487962,1.010985992859105,0.9861269479285439,0.856150676868746
2012-12-31,0.5301951219512199,,0.5107236070658546,1.8940472799772143,1.0599324704558246,2.1244407158836687,3.524123422159889,1.8526315789473684,0.3063324538258574,1.53217472992015,1.0038039829939585,0.019353200995075405,1.9322997416020677,1.522254735869398,0.7274553262224686,0.8154292824554127,1.8431539509536783,1.4840561224489797,,1.6071040231968106,1.6070895150851339,2.2135957066189627,0.9745042492917848,1.082111436950146,1.0242142025611172,1.1909374486947957,0.9573064234426547,2.210202247191011,1.5826757532281195,0.8485726106743895,1.0787671232876712,0.9415081042988019,1.1028052279247686,2.6771780877299376,1.5203299941072486,0.6212121212121215,0.9491055332131466,1.2021072796934866,0.9701471218397366,1.6582755203171458,,0.8811389759665618,1.121856866537718,1.0938162544169612,1.5781204538842022,2.0084310030977544,2.4324237560192614,1.1881351277121672,1.2974154313949064,1.019540906415538
2013-03-31,0.5301951219512199,,0.5107236070658546,1.8940472799772143,1.0599324704558246,2.1244407158836687,3.524123422159889,1.8526315789473684,0.3063324538258574,1.53217472992015,1.0038039829939585,0.019353200995075405,1.9322997416020677,1.522254735869398,0.7274553262224686,0.8154292824554127,1.8431539509536783,1.4840561224489797,1.0,1.6071040231968106,1.6070895150851339,2.2135957066189627,0.9745042492917848,1.082111436950146,1.0242142025611172,1.1909374486947957,0.9573064234426547,2.210202247191011,1.5826757532281195,0.8485726106743895,1.0787671232876712,0.9415081042988019,1.1028052279247686,2.6771780877299376,1.5203299941072486,0.6212121212121215,0.9491055332131466,1.2021072796934866,0.9701471218397366,1.6582755203171458,,0.8811389759665618,1.121856866537718,1.0938162544169612,1.5781204538842022,2.0084310030977544,2.4324237560192614,1.1881351277121672,1.2974154313949064,1.019540906415538
2013-06-30,0.5301951219512199,,0.5107236070658546,1.8940472799772143,1.0599324704558246,2.1244407158836687,3.524123422159889,1.8526315789473684,0.3063324538258574,1.53217472992015,1.0038039829939585,0.019353200995075405,1.9322997416020677,1.522254735869398,0.7274553262224686,0.8154292824554127,1.8431539509536783,1.4840561224489797,1.0,1.6071040231968106,1.6070895150851339,2.2135957066189627,0.9745042492917848,1.082111436950146,1.0242142025611172,1.1909374486947957,0.9573064234426547,2.210202247191011,1.5826757532281195,0.8485726106743895,1.0787671232876712,0.9415081042988019,1.1028052279247686,2.6771780877299376,1.5203299941072486,0.6212121212121215,0.9491055332131466,1.2021072796934866,0.9701471218397366,1.6582755203171458,,0.8811389759665618,1.121856866537718,1.0938162544169612,1.5781204538842022,2.0084310030977544,2.4324237560192614,1.1881351277121672,1.2974154313949064,1.019540906415538
2013-09-30,3.322292682926831,,1.2554374550818925,2.097408145827399,1.4617332583005067,2.7978187919463084,4.3848527349228625,2.5210526315789474,0.36437994722955136,2.172851103804603,1.2699709107182817,0.024623039041478414,2.333333333333334,1.77344832896966,3.5967585538163185,0.9717959352965575,2.0682901907356945,2.0573979591836737,1.8869695831768682,1.9844146429865894,1.9843898509137983,2.714132379248659,1.0821529745042493,1.3380151257910164,1.203492433061699,1.2441306846166476,0.9769066563167087,3.0247191011235954,1.7257890961262543,1.101572196938353,1.2542149631190724,1.1737138830162086,1.2776538093720111,8.927835051546392,2.1411314083677087,0.7858585858585863,1.10275967272223,1.375478927203065,1.0799885730609906,1.7165510406342916,,0.8840125391849528,1.6208897485493237,1.4236749116607776,2.0823421588594715,2.48091846836777,3.0695345104333867,1.2815160670145567,1.405549220828582,1.0129487934078865
2013-12-31,0.5585853658536587,1.191304347826087,1.4502401936679652,2.342067786955283,1.68458075407991,2.863814317673378,5.590883590462835,3.0935672514619883,0.41081794195250654,2.496477219351808,1.32647124636384,0.026450728537340727,1.2485788113695095,1.8328969659633458,3.8225515999445907,0.9303193695562008,2.1275544959128063,2.3054846938775513,2.05257228689448,2.537105835447626,2.537067880839662,2.945974955277282,1.2256846081208685,1.413644080876678,1.3613504074505232,1.356099162699064,0.9899087909955364,3.7548764044943823,1.7401362984218067,1.1874224244931728,1.3190200210748155,1.3188865398167724,1.364839018170226,10.63149383464726,2.3179139658220396,0.8085858585858591,1.1501872139786438,1.4664750957854407,1.16283388087416,1.7268582755203175,,0.9182340647857886,1.9579743274133994,1.551236749116608,2.190864125691011,2.6824322166512307,3.573996789727126,1.349354572919528,1.4954389965792474,1.1914067098293106
2014-03-31,0.5341463414634148,1.168642951251647,1.4570488330748572,2.270578182853887,1.8498874507597078,3.4496644295302015,4.719775596072933,3.764912280701754,0.45408970976253293,2.439643024894316,1.3979637502797047,0.024161039752246552,2.5850129198966423,1.7200061604805181,3.953456157362516,0.9294898382413936,1.705551771117166,2.416135204081633,2.2621104018024787,2.524691917361363,2.52465308265368,2.8314847942754926,1.2186024551463641,1.5161290322580638,1.4137369033760179,1.269413889344935,1.1422472346206092,3.3568539325842695,1.758428981348636,1.2732726520479927,1.496048472075869,1.4446793516560958,1.5242269684411853,10.155447746108754,2.176193282262817,0.9050505050505055,1.1580918041880461,1.5383141762452106,1.151264105127838,1.6227948463825574,,0.916144200626959,2.1144716018990684,1.6660777385159014,2.3858015711376215,2.996838373838341,3.4624719101123596,1.3062345509475424,1.4524895477004942,1.1498528546203644
